Filter,Frequency (Hz),Joe Z-Score Closed,Joe Z-Score Open,Mohammed Z-Score Closed,Mohammed Z-Score Open,Absolute Delta Closed,Absolute Delta Open,P-Value Closed,P-Value Open,Higher Closed,Higher Open
Low-Pass Filter,15.5,-0.5309094623704272,-0.4727365704655469,-0.6751293991674951,-0.4109720894369261,0.0678829118755413,3.736025162789666,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,16.0,-0.49616781609602223,-0.49283907564143214,-0.5122927254051066,-0.5480341462632743,1.7471921527119374,5.069583763375336,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,16.5,-0.5814350761688734,-0.5508820953972486,-0.6711003537660026,-0.4794766395875542,0.5197102984424884,3.756808648051006,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,17.0,-0.6518888718789196,-0.5846885508016196,-0.7192963300401821,-0.3375325465980755,0.5030981388216915,1.857770348586774,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,17.5,-0.6609268804497795,-0.5643561725291677,-0.5891556409115678,-0.45951261287758377,2.139073021439666,3.4070339931426297,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,18.0,-0.6986679666165512,-0.559589609266738,-0.4572376846778312,-0.578882503486153,4.025578907694111,4.779669283063569,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,18.5,-0.7293725913247421,-0.5975605923998742,-0.38120003402099284,-0.61855128932214,5.184427618398589,4.860742173336092,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,19.0,-0.6656709530026891,-0.5631606807657694,-0.559522781163484,-0.5569732703314907,2.533029244829496,4.502168103176551,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,19.5,-0.5851454125096172,-0.6410812599510881,-0.8494741484049464,-0.5068780958712221,1.5940621537893058,3.206212619864001,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,20.0,-0.5613944358383601,-0.5660099377203239,-0.7963697177160269,-0.5403072328441748,1.1455777931930555,4.289817742390934,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,20.5,-0.6439394147027927,-0.636055067009305,-0.7146382195685325,-0.6095796018107975,0.49560042084335265,4.395951347641143,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,21.0,-0.6829464602566109,-0.7007399896924773,-0.5628143496383583,-0.6075284020650861,2.6314100156177016,3.759768923886199,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,21.5,-0.6643714948364157,-0.7376112166259053,-0.5020451487484358,-0.6356411698231209,3.2133236969694767,3.7227630931215057,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,22.0,-0.6232036463659324,-0.705057593228259,-0.5665337338725135,-0.6356073326099434,2.1097104675951783,4.031075316084966,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,22.5,-0.6146173791865204,-0.7383640790853317,-0.6983444549050875,-0.6191068027056696,0.4572747949653131,3.5317559363331146,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,23.0,-0.5932507991760969,-0.7669006208090431,-0.9702429441007203,-0.6977885296780768,2.9805428523902453,4.136128634449673,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,23.5,-0.6164560276411709,-0.7603875348326551,-0.9799567094500379,-0.738100087967719,2.911988428940804,4.646167894019882,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,24.0,-0.5735374902557545,-0.7806125497709684,-0.9402796817514549,-0.7840216225322784,2.7778921633624982,4.965049094438431,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,24.5,-0.5699656456797335,-0.79826318782253,-0.8795100678024965,-0.7960400089131703,2.0761836790100094,4.931326406505256,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,25.0,-0.6160614812638966,-0.8094413909945808,-0.7977289383307823,-0.8546828345603036,0.7254309984037537,5.4774590346842125,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,25.5,-0.7153140017156063,-0.8410027958585249,-0.7830276649464757,-0.8687018425612366,0.24368892927773622,5.334075664500965,0.036393774380846226,0.05548850842103215,Mohammed,Joe
Low-Pass Filter,26.0,-0.7063876093797464,-0.9275518343412353,-0.8302970972624326,-0.9610788793755888,0.3955870466647262,5.540643870910731,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,26.5,-0.7601590883203208,-0.9401061363356369,-0.8379918695420662,-0.9534118236081597,0.05872077889234184,5.336337731650559,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,27.0,-0.8004528470024868,-0.9621401458125814,-0.881511019203406,-0.9869971914599432,0.25994231444111193,5.500882555816055,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,27.5,-0.8007427498442531,-0.9967161262598924,-0.8924019535234714,-1.048875255246101,0.3884966112814574,5.861123667190213,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,28.0,-0.7919177284613788,-1.0574979651128684,-0.9643231617241113,-1.0779634354964378,1.3231868910146822,5.608233302598775,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,28.5,-0.8745503288159436,-0.965640903316351,-1.1003754086548365,-1.1009426620762448,2.2982687370559898,6.734801768403125,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,29.0,-0.9782999112498035,-0.9769774622090183,-1.165579267058638,-1.1583440158206166,2.2534086029038356,7.265627176029536,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,29.5,-1.097736724570384,-1.1787092490197184,-1.2506563529690238,-1.1683157455984126,2.322099575760898,5.463602378836972,0.036393774380846226,0.05548850842103215,Joe,Joe
Low-Pass Filter,30.0,-1.2108793239825588,-1.3592551983830035,-1.2976106092953665,-1.2027599721873035,1.9829494128190142,4.134614537459548,0.036393774380846226,0.05548850842103215,Joe,Joe
High-Pass Filter,0.0,1.4311085198965823,1.570090408228802,1.8605095683801842,1.7252076619790138,14.134997779828634,0.1722905429421271,0.019560778918209783,0.02967945330322464,Mohammed,Mohammed
High-Pass Filter,0.5,2.5964162365645933,2.406140677000751,2.4649789962015825,2.421560901663383,12.567571964149574,0.028879792686733907,0.019560778918209783,0.02967945330322464,Mohammed,Mohammed
High-Pass Filter,1.0,2.759480169739731,2.517476235816901,2.4837733810226696,2.5050967592248363,11.634974612864756,0.08134336834028488,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,1.5,2.424889313138027,2.298918672015917,2.179146691595483,2.273458531148628,10.664058964433256,0.5353253400170672,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,2.0,2.0863378397801964,2.0538470651395886,1.6289460049723428,2.12442531844261,7.058357674097453,0.052575338865922916,0.019560778918209783,0.02967945330322464,Mohammed,Mohammed
High-Pass Filter,2.5,2.0268727375162174,1.8607120494079468,1.4285684314883165,1.9591473967712227,5.300366727502093,0.041965732410902845,0.019560778918209783,0.02967945330322464,Mohammed,Mohammed
High-Pass Filter,3.0,1.852504341366003,1.7172095437643025,1.4284274009201365,1.817222376628222,6.5139723938084675,0.1553804923137001,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,3.5,1.6283550899055603,1.5358136748918183,1.2953169915455738,1.610249719954272,6.632904538748522,0.678030401150453,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,4.0,1.281554480261392,1.3807531563225766,1.146290694810181,1.4027137413278021,7.434014951670816,1.4281272097116888,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,4.5,1.07347194424809,1.2602091132144668,1.2472280063532464,1.2842512598614517,9.978406096402503,1.5864052080325202,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,5.0,1.1180396375654633,1.1619215903858262,1.2120202378762852,1.1848910182243253,9.286119313455933,1.7429064848806366,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,5.5,1.0439122005565924,1.0751234812075308,1.0909453446424129,1.034051379740236,8.490065577944224,2.5062978916954513,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,6.0,0.8240458856342929,0.9731133300240767,1.0258833468423134,0.8527984312122567,9.316896581991314,3.442891536268964,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,6.5,0.6125383043054017,0.846526776708537,1.1529007725895712,0.7642592333516772,12.167903220439047,3.253761507332486,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,7.0,0.5901883516978826,0.7691937317257527,0.9938464414272298,0.7358245872837698,10.599270261260676,2.8840123722703073,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,7.5,0.5557300507749429,0.6937833469243442,0.7295525948024338,0.5693401216275658,7.9740652822899305,3.8983615534605005,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,8.0,0.5977865241293834,0.5678574340562079,0.5705107947254843,0.35591280032970474,5.9567340929473485,4.952281906014809,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,8.5,0.33853845915601216,0.45895312556713064,0.7105171684971993,0.251698096140576,9.281253022976632,5.067442530491537,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,9.0,0.14285181969868624,0.3576123308581172,0.64941104817614,0.14943457564764742,9.982468814265314,5.226989032953762,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,9.5,0.07969454436293871,0.17484426323768187,0.4637394226215062,0.12624367629126182,8.409642085806595,3.917031876044275,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,10.0,0.004528980963399085,0.06841000619394498,0.2578164129593344,0.0008758155155251469,6.700943415990685,4.2626029874523645,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,10.5,0.035602697067257535,-0.06749382379454151,0.10906442193870462,-0.10806123457315504,4.871705413327367,4.197095670414256,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,11.0,-0.22023243470903928,-0.11713812970175641,0.002598009745102115,-0.17217850016407327,5.500309865486129,4.414183422317396,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,11.5,-0.5159832490117536,-0.13760852906234644,-0.011586672761027747,-0.21529550009647688,7.4075486467693175,4.668963685516644,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,12.0,-0.4931579644926816,-0.1298095353295712,0.1383504250818407,-0.23908674149423237,8.87402479388371,4.970408552327072,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,12.5,-0.6544648545944505,-0.17649636780990588,0.09772239310836651,-0.14641096261127987,9.557668588912506,3.658789353929232,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,13.0,-0.6588470669506125,-0.27729403838004907,-0.1137392677245876,-0.22756040844829892,7.295649265855084,3.613697454972728,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,13.5,-0.6101159131470248,-0.41660209105572643,-0.31064214324523237,-0.379497498528502,4.821333506613252,3.945587376744135,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,14.0,-0.7070715157010266,-0.4978294340465895,-0.8120258735675814,-0.5370972637087886,0.06125242051644264,4.822894703417974,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,14.5,-0.6555332455550787,-0.5602696325375656,-0.7497403152246943,-0.512545139945111,0.3773614743687883,4.053579544275559,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,15.0,-0.6799319127938263,-0.6531418127207121,-0.7108491334711589,-0.3750622346572722,0.9690284538514948,1.9088842992937103,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,15.5,-0.6858510851382873,-0.5992381933799262,-0.7974118663236419,-0.5137796219657197,0.07180946060392124,3.7375167420299658,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,16.0,-0.6447824826714695,-0.6208228929919788,-0.6166728844840421,-0.6664768277530206,1.7450900744029045,5.068711928420759,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,16.5,-0.7406652997848168,-0.684630420590979,-0.7912790048291595,-0.5880795183428917,0.5202868681810706,3.754339264204061,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,17.0,-0.8191936529714383,-0.7208345320478191,-0.8431897737196771,-0.4275178471968517,0.504743814677278,1.8583688239569423,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,17.5,-0.8267400724893409,-0.6956257728148707,-0.6970646657067794,-0.5627098593667652,2.141546002666148,3.4103261805777763,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,18.0,-0.8668451656033594,-0.6877196088044271,-0.5487125397250099,-0.6941538707979282,4.029386536948563,4.7793779120545565,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,18.5,-0.8974955455500034,-0.7267499337286154,-0.4620664642621695,-0.7356491039379871,5.182354179961331,4.861728343867023,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,19.0,-0.8195413182402361,-0.6842363998021248,-0.6570543567245762,-0.6627670017836831,2.5251505644920442,4.49771806826568,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,19.5,-0.7211124294422336,-0.7667225248387989,-0.974845594922361,-0.6025592464046089,1.6061067996272733,3.2062211620177052,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,20.0,-0.6872380211447557,-0.6759653329103781,-0.9106981946707887,-0.6354078480972936,1.1467170862549985,4.296303675082468,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,20.5,-0.7733698813272365,-0.7486060017927284,-0.8136143943980683,-0.706852243129168,0.5060490922978609,4.392258678862152,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,21.0,-0.8070090576541632,-0.8126063913231248,-0.638188348845043,-0.6971142341951327,2.642351524911623,3.7565888238011507,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,21.5,-0.7734702792284339,-0.8435488434842566,-0.5644396344804206,-0.7202503021204698,3.2081726515080273,3.72516012643891,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,22.0,-0.7118429017685952,-0.7948939585805015,-0.6269618737383592,-0.7095066213833097,2.1008713476840732,4.028602203729376,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,22.5,-0.68556038143696,-0.8193576930476125,-0.7632029186776025,-0.6801195346157528,0.44065933331125784,3.531315563974708,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,23.0,-0.6412371570463691,-0.8342688549170354,-1.0524600860459785,-0.7546530737904822,3.0041960237429564,4.144228761127863,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,23.5,-0.6450289704656111,-0.8085197786708668,-1.0460870061896768,-0.7840735757621207,2.908678081191642,4.65267500832716,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,24.0,-0.5684215354605969,-0.8089276297260816,-0.9865272685765998,-0.8164391034512836,2.796822411374009,4.969940827530362,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,24.5,-0.5364383513964152,-0.8048071452254915,-0.8961939803666288,-0.8094877251614334,2.040359318581853,4.935774862572808,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,25.0,-0.554788931177121,-0.7889383804153438,-0.7849987908472092,-0.8506496747021745,0.7069574514226833,5.477326354296993,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,25.5,-0.6309349535681965,-0.7942582275844166,-0.7465950133794694,-0.8400179195170004,0.2400411740879722,5.327161344768838,0.019560778918209783,0.02967945330322464,Mohammed,Joe
High-Pass Filter,26.0,-0.574896688783991,-0.8538322195933203,-0.7689129257197003,-0.9129011427468576,0.392436319800348,5.547455003726229,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,26.5,-0.5901031272576096,-0.8271285515709604,-0.7478333809636325,-0.868646364443874,0.05793250073534395,5.3339136477653,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,27.0,-0.5803799120649655,-0.8063995045738078,-0.7603739332359475,-0.8702349657826018,0.2616496125802925,5.524288855661407,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,27.5,-0.5193841201624003,-0.8005958047388403,-0.7320621728382184,-0.8967181687002386,0.3797742792888563,5.8355981112864015,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,28.0,-0.4455868471202873,-0.8073643820563701,-0.7776368477882184,-0.8822381429585325,1.3881481546700893,5.635096576624804,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,28.5,-0.4705530725138234,-0.6453489638345316,-0.8767636478959193,-0.8599785307203043,2.288845584041571,6.779448620241826,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,29.0,-0.515642292631932,-0.5994932352360589,-0.9017283972140177,-0.8687921284807564,2.2452837216711874,7.253097006927202,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,29.5,-0.5657437852636967,-0.768243007734568,-0.9414599773688974,-0.8205664074962389,2.3268867893506826,5.353589355974778,0.019560778918209783,0.02967945330322464,Joe,Joe
High-Pass Filter,30.0,-0.6092526520088147,-0.8851424322376222,-0.934445652391545,-0.7975273133343185,1.9476374704477486,4.140468621678419,0.019560778918209783,0.02967945330322464,Joe,Joe
